company_id,ten_cong_ty,nganh,quarter,is_demo,default_label,current_ratio,quick_ratio,cash_ratio,de_ratio,da_ratio,interest_coverage,asset_turnover,cfo_debt,cfo_margin,cf_volatility,gdp_growth,lending_rate,cpi,working_capital_ratio,pd_score
AAA,AAA,San xuat,2025-Q2,False,0,1.4270822497611355,1.117647690659738,0.5348560348603087,1.0804341818321088,0.5193311046642378,2.5512735971632803,0.7598894498890226,0.04357122013907409,0.1191114833332596,0.053356747626384746,7.1,8.7,3.9,0.11205864735565367,0.0942
AAA,AAA,San xuat,2025-Q3,False,0,1.4070693894549258,1.1636284582086274,0.559792820333961,1.0342265424103978,0.5084126673447693,1.915206253577897,0.7742279627134739,0.061042181157192454,0.16033839973385777,0.053356747626384746,7.6,8.9,4.1,0.10344037534632633,0.0856
AAA,AAA,San xuat,2025-Q4,False,0,1.382050955779324,1.0943937186520984,0.49324896608323643,1.1205981630634543,0.528434940000428,1.3429875840731824,0.6802228802287459,0.05739717867780441,0.17835727407816565,0.053356747626384746,7.8,9.1,4.3,0.09719825917476876,0.0965
AAA,AAA,San xuat,2026-Q1,False,0,1.3734388414848915,1.1156768325845707,0.44425175778637394,1.0864936172267337,0.5207270265560882,2.1740357311028933,0.6841918744602322,0.019089270549004785,0.058114101983160756,0.053356747626384746,7.5,8.8,4.0,0.09066740372077943,0.1115
AGG,AGG,Bat dong san,2025-Q2,False,0,0.8846165675548415,0.644950782028422,0.015612467231149991,0.9564429776409711,0.4888683128369147,5.040480299795736,0.12286645708060785,-0.002504359356609451,-0.0398579714103675,2.0,7.1,8.7,3.9,-0.04612031746586918,0.257
AGG,AGG,Bat dong san,2025-Q3,False,0,0.9221975658798692,0.6757899559522019,0.010390404713512045,0.8022169300750635,0.44512784043242265,6.635650507237891,0.11335904788261933,-0.3029608596358824,-2.0,2.0,7.6,8.9,4.1,-0.027458566079083813,0.8595
AGG,AGG,Bat dong san,2025-Q4,False,0,1.0119338335030916,0.7933666411717565,0.057045230721725695,0.5581646430537675,0.3582192970056418,5.525744451187782,0.19941212805312347,0.3519485507210408,2.0,2.0,7.8,9.1,4.3,0.003467484652533735,0.0118
AGG,AGG,Bat dong san,2026-Q1,False,0,0.826368524179982,0.632771752407934,0.027320979658500513,0.5331204257445492,0.3477355182230013,50.0,0.049856689881917084,-0.02725374891387258,-0.7603470286159021,2.0,7.5,8.8,4.0,-0.05463110185295796,0.4945
ANV,ANV,San xuat,2025-Q2,False,0,1.5902355584502643,0.7023003378857952,0.039593260622458534,0.5789508751144645,0.36666807323723355,50.0,1.3408185333031486,0.07792687469134466,0.0852413545510397,0.13047653851632607,7.1,8.7,3.9,0.20581761037355414,0.0567
ANV,ANV,San xuat,2025-Q3,False,0,1.6685295131548368,0.920720901119843,0.08451885367353246,0.5906140336577268,0.3713119720813534,50.0,1.4201995744844436,0.16134560693959482,0.1687355962521029,0.13047653851632607,7.6,8.9,4.1,0.23725430163187766,0.0412
ANV,ANV,San xuat,2025-Q4,False,0,1.558351283797339,0.9211498922081043,0.0204951840986479,0.6515260277885588,0.3944994004490326,50.0,1.4551306049771282,0.17816682484988022,0.19321071343775445,0.13047653851632607,7.8,9.1,4.3,0.21384932877648236,0.0399
ANV,ANV,San xuat,2026-Q1,False,0,1.6314221847280745,1.0354671657795185,0.01351488266120862,0.6295742557096403,0.38634278462841565,50.0,1.2142459744917362,-0.07461922107451043,-0.09496790028493825,0.13047653851632607,7.5,8.8,4.0,0.23697369129794893,0.0698
BCM,BCM,Bat dong san,2025-Q2,False,0,1.4044242492204093,0.45637486289935203,0.12611912608143722,1.6513779653793872,0.6228376289395203,1.740935842175592,0.2016492393884164,0.03226133877013528,0.3985847069286777,0.7352499716557263,7.1,8.7,3.9,0.1577290523568084,0.16
BCM,BCM,Bat dong san,2025-Q3,False,0,1.5756005709968954,0.4683541434184834,0.09322870577994606,1.634131608912254,0.6203682471230271,0.3438515171205275,0.05695122358929242,-0.02236572109706698,-0.9745169510450081,0.7352499716557263,7.6,8.9,4.1,0.19837641297643013,0.623
BCM,BCM,Bat dong san,2025-Q4,False,0,1.4477409409300457,0.4240056931144418,0.10839477134287652,1.612139569969697,0.6171720640441886,1.130894691487481,0.09039534139078007,0.005846368260636513,0.15966376634305143,0.7352499716557263,7.8,9.1,4.3,0.15935877661763823,0.234
BCM,BCM,Bat dong san,2026-Q1,False,0,1.6061314523693269,0.45996597292792774,0.07726542452498478,1.7275749518363575,0.6333739612446787,0.21368759475295043,0.07208995690726089,-0.028215379599308043,-0.9915881496683807,0.7352499716557263,7.5,8.8,4.0,0.19532043846427705,0.6335
BSR,BSR,San xuat,2025-Q2,False,0,2.5559563285925497,2.113218066889571,0.6440596257266618,0.48842575375528297,0.32814922244054817,50.0,1.7475870881786992,0.15092045493759396,0.11335499162965007,0.10102637714713678,7.1,8.7,3.9,0.49465753288715203,0.0144
BSR,BSR,San xuat,2025-Q3,False,0,2.680197770980218,2.2152237904699823,0.4312431921815399,0.45932455324172283,0.3147514733589494,50.0,1.6836209493583747,-0.10387153420560914,-0.07767477220743661,0.10102637714713678,7.6,8.9,4.1,0.5116135014927353,0.019
